



عنوان:
بررسی ماهیت و کارکرد ادبیات الکترونیک و جایگاه آن در زبان فارسی

استادراهنما:
دکتر محمود فتوحی رودمعجنی

استاد مشاور:
دکتر احمد هاشمی

نگارنده:
عاطفه عطری





1404
 
فهرست مطالب
درآمد	1
	اثر چگونه از قابلیت‌ها و محدودیت‌های سکوی میزبان (مانند محدودیت کاراکتر در توییتر یا ساختار زمانی فیسبوک) به‌عنوان یک ابزار زیباشناختی بهره می‌برد؟؛
	مخاطب در این اثر چه جایگاهی دارد؟ آیا صرفاً یک تماشاگر است، یک مشارکت‌کنندۀ بالقوه است، یا خود بخشی از مادۀ خام اثر (مانند داده‌هایش) به‌شمار می‌رود؟؛
	این اثر چگونه زبان‌ها و خرده‌فرهنگ‌های خاص اینترنتی (مانند میم‌ها، هشتگ‌ها، یا زبان کُدکار) را به کار می‌گیرد یا نقد می‌کند؟؛
	اثر چگونه حضور بدنمند و اجتماعی کاربران را در فضای مجازی بازنمایی یا به چالش می‌کشد؟؛
	ماهیت «زنده» و «هم‌زمان» این آثار، چگونه بر تجربۀ مخاطب تأثیر می‌گذارد؟؛
	این اثر در چه رابطه‌ای با اقتصاد پلتفرمی که بر بستر آن اجرا می‌شود، قرار دارد؟ آیا آن را می‌پذیرد، نقد می‌کند، یا از آن بهره می‌برد؟؛
	در آثاری که از داده‌های کاربران (آگاهانه یا ناآگاهانه) استفاده می‌کنند، چه مسائل اخلاقی‌ای دربارۀ حریم خصوصی، رضایت و مالکیت مطرح می‌شود؟؛
	آثاری که هدفشان نقد یا مداخلۀ سیاسی‌ست، تا چه حد در دست‌یابی به این هدف و ایجاد یک تأثیر ملموس بر شبکه یا کاربران آن، موفق هستند؟.
2.4.6. متن یک جغرافیای حضور است: روایت‌های مکان‌مند
در این ژانر، متن به جغرافیای حضور کاربر بدل می‌شود. به‌طور مثال، در «روایت‌های مکان‌مند» ، گفت‌وگوی میان متن و کاربر را از شبکه فراتر برده و به جهان فیزیکی و تجربۀ حسی-حرکتی بدن منتقل می‌کند. اینجا همان جایی‌ست که، به تعبیر اندرو مایکل رابرتز، میل دیرینۀ ادبیات الکترونیک برای فرار از سطح صاف و دوبعدی، به معنای دقیق کلمه «تحقق» می‌یابد (Roberts, 2010: 153). 
در این ژانر، متن با موقعیت جغرافیایی کاربر وارد گفت‌وگو می‌شود. برای مثال، در اثر 34 North 118 West، اثر جرمی هایت ، جف نولتون  و نائومی اسپلمن ، کاربر با قدم‌زدن در یک محلۀ صنعتی واقعی در لس‌آنجلس، از طریق یک دستگاه GPS، داستان‌های ارواح کارگرانی را که زمانی در آن‌جا زیسته‌اند، می‌شنود و به نوعی «باستان‌شناسی روایی» دست می‌زند (Rettberg, 2019: 186). این آثار، با استفاده از فناوری، لایه‌ای از روایت دیجیتال را بر روی مکان‌های واقعی قرار می‌دهند و تجربۀ ادبی را به یک کنش کاملاً بدنمند و موقعیت‌مند بدل می‌سازند؛ جایی که، به تعبیر رابرتز، خوانندۀ فعال به «خواننده‌ای با تحرک فیزیکی» در یک محیط زیبا‌شناختی پویا تبدیل می‌شود (Roberts, 2010: 166).
برای تحلیل چنین آثاری، باید به تعامل پیچیدۀ میان سه عنصر کلیدی توجه کرد: متن روایی، فضای فیزیکی، و بدنِ در حال حرکت کاربر. در این‌جا، شگردهای مبتنی‌بر طراحی فضایی، از معماری مجازی فراتر رفته و به «طراحی مسیر» در جهان واقعی تبدیل می‌شوند. رابط کاربری، اغلب به شکل یک نقشه بر روی گوشی هوشمند یا صرفاً دستورات صوتی‌ست تا توجه کاربر را از محیط پیرامون منحرف نکند. زمان در این ژانر، زمان واقعی و فیزیکیِ قدم‌زدن کاربر است و زیرساخت رویه‌ای، در منطق الگوریتمیکِ GPS و نرم‌افزاری که مکان کاربر را تشخیص داده و محتوای مناسب را فعال می‌کند، نهفته‌ست. بر اساس این ابزارها، یک منتقد کُدبی در مواجهه با یک اثر از این ژانر، با این سوالات مواجه است:
	روایت چگونه با مکان فیزیکی مشخصی که در آن اجرا می‌شود، ارتباط برقرار می‌کند؟ آیا داستان، تاریخچۀ پنهان آن مکان را آشکار می‌سازد، یک لایۀ کاملاً خیالی بر آن می‌افزاید، یا با آن در تضاد قرار می‌گیرد؟؛
	مسیر پیشنهادی به کاربر چگونه طراحی شده‌ست؟ آیا یک مسیر خطی و ازپیش‌تعیین‌شده است یا یک فضای باز برای کاوش آزادانه؟ این انتخاب چه تأثیری بر حس عاملیت و تجربۀ روایی دارد؟؛
	کنش فیزیکیِ راه‌رفتن، توقف‌کردن، و نگاه‌کردن به اطراف، چگونه به بخشی از فرایند خواندن و معناسازی تبدیل می‌شود؟؛
	اثر چگونه اطلاعات را به کاربر منتقل می‌کند (از طریق صدا، متن، یا تصویر بر روی صفحه)؟ آیا این رابط، تجربۀ حضور در مکان واقعی را تقویت می‌کند یا آن را مختل می‌سازد؟؛
	سرعت حرکت کاربر در فضا، چه تأثیری بر ریتم و سرعت دریافت روایت دارد؟ آیا اثر، کاربر را به حرکت سریع یا درنگ و تأمل وامی‌دارد؟؛
	اثر چگونه مرز میان جهان فیزیکی و جهان روایی را مدیریت می‌کند؟ آیا این دو جهان به صورت یک‌پارچه در هم می‌آمیزند یا دائماً به کاربر یادآوری می‌شود که در حال تجربۀ یک اثر هنری است؟؛
	عوامل پیش‌بینی‌نشدۀ محیط واقعی (مانند آب‌وهوا، صدای ترافیک، یا حضور دیگران) چگونه بر تجربۀ ازپیش‌طراحی‌شده تأثیر می‌گذارند و به بخشی از آن تبدیل می‌شوند؟؛
	آیا این اثر تنها در یک مکان خاص و منحصربه‌فرد قابل تجربه است، یا می‌توان منطق آن را در مکان‌های مشابه دیگر نیز پیاده کرد؟؛
	این اثر چگونه با حافظۀ شخصی یا جمعی مرتبط‌با آن مکان فیزیکی بازی می‌کند، آن را به چالش می‌کشد، یا تقویت می‌کند؟؛
	آیا اثر از این قالب برای طرح یک مسئلۀ اجتماعی یا سیاسی مرتبط‌با آن مکان (مانند تاریخچۀ یک محله) استفاده می‌کند؟.
2.4.7. متن یک فضای بدنمند است: جریان‌های فراتر از صفحه نمایش
آخرین ژانر کُدَبیات، متن را در جایگاه یک محیط تعاملی و فیزیکی قرار می‌دهد. این آثار که در دستۀ «جریان‌های واگرا»   قرار می‌گیرند، مشارکت میان متن و کاربر را از شبکه فراتر برده و به جهان فیزیکی و تجربۀ حسی-حرکتی بدن منتقل می‌کنند. اینجا همان جایی‌ست که، به تعبیر مایکل رابرتز، میل دیرینۀ کُدَبیات برای فرار از سطح صاف و دوبعدی، به معنای دقیق کلمه «تحقق» می‌یابد (Roberts, 2010: 153). این ژانر، تجلی نظریۀ بدن فناورانه هستند؛ جایی که مرز میان کالبد بیولوژیک کاربر و جهان مجازی متن، عملاً فرومی‌ریزد.
این درگیری بدنمند، در «چیدمان‌های تعاملی»  به اوج خود می‌رسد. در اثر کلاسیک باران متن   (۱۹۹۹) اثر کامیل اتربک  و رومی آچیتوو ، حروف یک شعر از بالای صفحه فرومی‌ریزند و مخاطب می‌تواند با تصویر بدن خود در برابر تصویر، این حروف را گرفته و با آن‌ها بازی کند. در این‌جا، بدن به‌طور کامل جایگزین ابزارهایی مانند موس می‌شود و خود به رابط کاربری تبدیل می‌گردد. این مسیر، در نهایت به واقعیت مجازی و واقعیت افزوده ختم می‌شود؛ جایی که متن هویت خود را به‌عنوان یک «سطح» کاملاً از دست داده و به یک محیط قابل سکونت و سه‌بعدی تبدیل می‌شود. در این جهان‌ها، همان‌طور که در فصل قبل تبیین شد، خواندن به معنای تحت‌اللفظی کلمه به یک کنش بدنمند تبدیل می‌شود که از طریق حرکت فیزیکی و تعامل حسی-حرکتی صورت می‌پذیرد.
مدل‌های زبانی بزرگ، ظرفیت آن را دارند که این فضاهای بدنمند را از محیط‌هایی با تعاملات ازپیش‌تعیین‌شده، به جهان‌هایی واقعاً پویا و پاسخ‌گو تبدیل کنند. یک سیستم هوش مصنوعی می‌تواند یک روایت مکانی خلق کند که نه بر اساس نقاط ثابت، بلکه‌بر اساس مسیر حرکت آنی، سرعت و حتی جهت نگاه کاربر، به شکلی کاملاً منحصربه‌فرد تولید شود. در یک چیدمان واقعیت مجازی، هوش مصنوعی می‌تواند شخصیت‌هایی را خلق کند که قادرند به صورت طبیعی با حرکات و کلام کاربر وارد تعامل شوند. این فناوری، مرز میان جهان فیزیکی و مجازی را بیش‌ازپیش کم‌رنگ سازد.
برای تحلیل زیبا‌شناختی چنین آثاری، باید به شیوه‌ای که بدن کاربر به‌عنوان یک عنصر فعال در ساختار اثر به‌کار گرفته می‌شود، توجه کرد. در این‌جا، شگردهای مبتنی‌بر طراحی فضایی (در قالب معماری محیط مجازی) و رابط کاربری (که اکنون خودِ بدن است) به عناصر غالب تبدیل می‌شوند. چندرسانگی در این آثار به اوج خود می‌رسد و زیرساخت رویه‌ای، در کدی نهفته‌ست که حرکات بدن را به کنش‌های مجازی ترجمه می‌کند. بر اساس این ابزارها، یک منتقد کُدبی در مواجهه با این آثار، با این قبیل‌پرسش‌ها روبه‌روست:
	بدن کاربر دقیقاً چه نقشی در این اثر ایفا می‌کند؟ آیا صرفاً یک کنترل‌گر است، یا خود به بخشی از جهان روایی تبدیل می‌شود؟؛
	محیط فیزیکی یا مجازی چگونه طراحی شده‌ست تا کنش‌های بدنی خاصی را ترغیب یا محدود کند؟؛
	سیستم چگونه به حرکات بدن کاربر بازخورد می‌دهد (از طریق تصویر، صدا، یا بازخورد لمسی)؟ این حلقۀ بازخورد حسی-حرکتی، چه نوع تجربۀ زیباشناختی‌ای را خلق می‌کند؟؛
	اثر چگونه مرز میان بدن فیزیکی کاربر و بدن مجازی او (آواتار) یا جهان اثر را مدیریت می‌کند؟ آیا این مرزها را تقویت می‌کند یا درهم‌می‌شکند؟؛
	این آثار که اغلب در محیط‌های عمومی (مانند گالری‌ها) به نمایش درمی‌آیند، چه رابطه‌ای میان «مشارکت‌کنندۀ» فعال و «تماشاگران» منفعل برقرار می‌کنند؟ آیا تماشای کنشگری دیگران، خود بخشی از تجربۀ اثر است؟؛
	چگونه روایت (در صورت وجود) از طریق کنش‌های بدنی پیش می‌رود؟
2.5. افق‌های نو: کُدَبیات و هوش مصنوعی 
در فصل پیشین، استدلال شد که اثر کُدبی، رخدادی برآمده از همکاری پیچیده و نوظهورِ سه‌گانۀ مؤلف، خواننده و ماشین است. در این فرایند، ماشین، یک هم‌آفرین نظام‌مند در هم‌بستۀ شناختی انسان و رایانه است که بر اساس قواعد و الگوریتم‌های از پیش‌تعیین‌شده، در شکل‌گیری رخداد متن، نقش ایفا می‌کند. همان‌طور که در پایان هر ژانر توضیح مختصری داده شد، ظهور انفجاری هوش مصنوعی مولد، به‌ویژه مدل‌های زبانی بزرگ، درحال‌رقم‌زدن یک جهش پارادایمی در کیفیت و عمقِ نقش هم‌آفرینی ماشین، درون این هم‌بسته‌های شناختی‌ست. در این‌جا، عاملیت ماشین از یک «هم‌آفرینی مبتنی‌بر قواعد دیکته‌شده از طرف قطب انسانی» به یک «هم‌آفرینی مبتنی‌بر خودزایندگی و خودقاعده‌پردازی ماشینی» تحول می‌یابد. ماشین دیگر صرفاً یک مجری نیست که امکان‌های تعریف‌شده را اجرا کند، بلکه خود به یک عامل خلاق بدل می‌شود که قادر است در لحظه، الگوهای زبانی، مسیرهای روایی و حتی قواعد سبکی جدیدی را که پیش از این در داده‌های اولیه‌اش وجود نداشته، فهم و تولید کند. این جهش در عاملیت ماشین، گونه‌شناسی‌های پیشین را توسع و تعمیق می‌بخشد و ما را با پرسش‌های نوینی روبه‌رو می‌سازد که بهتر است در بخشی جداگانه بدان پرداخته شود. پیش از آن باید به یک تفکیک مفهومی ضروری بپردازیم.
۲.۵.۱. از ماشین قاعده‌بنیاد تا ماشین مولد: یک تفکیک مفهومی ضروری
«ماشین» در جهان کُدبیات، یک مفهوم یک‌پارچه و ثابت نیست، بلکه در طول زمان، خود دست‌خوش تحولاتی جدی شده‌ست. در این‌جا، لازم است سه منزل‌گاه ماشین را از یکدیگر متمایز کنیم. 
نخستین و آشناترین چهرۀ ماشین در کُدبیات، چهرۀ یک ماشین قاعده‌بنیاد  است. در این منزل‌گاه نخست، که نمونۀ آن را در بسیاری از آثار کُدَبی اولیه می‌بینیم، ماشین بر اساس یک منطق صریح و از پیش‌نوشته‌شده توسط مؤلف/برنامه‌نویسنده (قطب انسانی هم‌بستۀ شناختی) عمل می‌کند. مؤلف در این‌جا تمام سازوکارها، چرخ‌دنده‌ها و مسیرهای ممکن را با جزئیات کامل طراحی کرده است. ماشین، پس از ساخته‌شدن، صرفاً یک مجری بی‌نقص و خستگی‌ناپذیرست که بر اساس همان منطق مکانیکی و از پیش‌تعیین‌شده، کاربر را در یک سیستم بسته به حرکت درمی‌آورد. خروجی آن اگرچه ممکن است متنوع به نظر برسد، اما همواره محدود به همان امکان‌هایی‌ست که برنامه‌نویسنده در قواعد اولیه برایش تعریف کرده‌ست. در این‌جا، ماشین یک ابزار پیچیده برای «اجرا»ی یک ساختار ثابت است، نه «خلق» یک ساختار نو.
منزل‌گاه دوم، گذاری مفهومی از اجرای صرف به تحلیل الگوست. در «یادگیری ماشین»، ماشین دیگر صرفاً از قواعد صریح پیروی نمی‌کند، بلکه توانایی «یادگیری» از داده‌های آموزشی را پیدا می‌کند. در اینجا، مؤلف به جای کدنویسی تمام قواعد، پیکرۀ متنی عظیمی را برای ماشین فراهم می‌آورد. ماشین، همچون یک کارآموز سبک‌شناس، با تحلیل این داده‌ها می‌آموزد که الگوهای آماری را تشخیص دهد؛ برای مثال، می‌تواند با دقت بالایی، ژانر یک متن یا لحن یک شعر را بر اساس ویژگی‌هایی که برایش تعریف شده، دسته‌بندی کند. با این حال، عاملیت ماشین در این‌جا همچنان محدود است. او یک تحلیلگر الگوست، نه یک آفرینندۀ الگو. او می‌تواند بگوید یک متن به سبک فردوسی نزدیک است، اما نمی‌تواند به سبک فردوسی، بیتی نو بسراید.
منزل‌گاه سوم، یک جهش تمام‌عیار است. با ظهور یادگیری عمیق و مدل‌های زبانی بزرگ ما با ماشینی روبه‌رو هستیم که دیگر صرفاً الگوهای سطحی را تحلیل نمی‌کند، بلکه قادر است اصول بنیادین و ساختارهای عمیق زبان یا «بازنمایی‌ها» را بیاموزد. این ماشین، به‌تعبیری، یک «جعبه سیاه خلاق»  است؛ سیستمی که به جای پیروی از قواعد صریح یا بازتولید الگوهای آماری، بر اساس یک مدل احتمالاتی، به تولید متن جدید می‌پردازد. خروجی این ماشین دیگر صرفاً بازتابی از داده‌های آموزشی‌اش نیست، بلکه می‌تواند ترکیبی نوآورانه، بدیع و پیش‌بینی‌ناپذیر باشد. در این‌جا، ماشین از جایگاه یک تحلیل‌گر به جایگاه یک هم‌آفرین مولد ارتقاء می‌یابد. با توجه به اهمیت این منزل‌گاه در ادامه به بررسی دقیق‌تر تبعات آن بر کدبیات خواهیم پرداخت. 
۲.۵.۲. سرشت دوگانۀ ماشین مولد و بحران بازنمایی
همان‌طور که اشاره شد، ماشین مولد، یک هم‌آفرین قدرتمند است. اما این توان، سرشتی دوگانه دارد. این ماشین، یک بداهه‌پرداز و در عین حال یک تاریخ‌نگار نامعتبر است. از آنجا که درک او از جهان نه بر اساس تجربۀ زیسته، که بر اساس الگوهای آماری در متون استوار است، همواره در معرض خطر «هذیان‌گویی»  قرار دارد؛ یعنی تولید متنی که به ظاهر معقول، اما درواقع فاقد هرگونه لنگر ارجاعی به یک واقعیت بیرونی‌ست. این «گسست ارجاعی»، که کاترین هیلز آن را «بحران بازنمایی»  در عصر هوش مصنوعی می‌نامد، بزرگ‌ترین چالش پیش روی استفادۀ ادبی و پژوهشی از این فناوری به‌شمار می‌رود. برای حل این چالش سازوکارهای مختلفی پی گرفته شده است که در ادامه به آن‌ها می‌پردازیم.
2.5.2.1. ساخت بازیابی-افزوده 
نخستین و شاید مهم‌ترین سازوکار برای مهار خلاقیت ماشین و معتبرسازی گفته‌های آن، «ساخت بازیابی‌-‌افزوده» یا به اختصار «سبا» (RAG) است. این سازوکار، در ساده‌ترین تعریف، به مدل زبانی، «یک کتابخانۀ شخصی و مهارت استفاده از آن» را، اعطا می‌کند. پیش از آنکه مدل، پاسخی را تولید کند، سازوکار «سبا» (RAG) ابتدا یک جست‌وجوی هدفمند در یک مخزن دانش مشخص (مانند مجموعه‌آثار یک شاعر، بایگانی دیجیتال یک روزنامه، یا یادداشت‌های شخصی نویسنده) انجام می‌دهد. سپس، مرتبط‌ترین قطعات اطلاعاتی را از این مخزن «بازیابی» کرده و آن‌ها را به‌عنوان یک بافتار  واقعی و مستند، در اختیار مدل قرار می‌دهد. در نهایت، مدل موظف می‌شود که پاسخ خلاقانۀ خود را بر اساس این اطلاعات بازیابی‌شده و مستند، تولید کند. این فرایند، که در ظاهر صرفاً فنی به‌نظر می‌رسد، پیامدهای ادبی و زیباشناختی تازه‌ای به همراه دارد. نخست، ما شاهد نوعی از «بینامتنیت زنده»  هستیم. برخلاف ادبیات سنتی که در آن بینامتنیت توسط مؤلف در متن جاگذاری یا توسط منتقد کشف می‌شود، در این‌جا روایت، در لحظۀ اجرا و بر اساس تعامل با کاربر، به اسناد بیرونی گره می‌خورد. ماشین می‌تواند از دیوان حافظ نیم‌مصرعی را وام بگیرد، یا با ارجاع به خاطرات شفاهی یک شخصیت تاریخی، روایتی نو خلق کند. این فرایند، اثر ادبی را به یک ارگانیسم زنده تبدیل می‌کند که همواره در حال گفت‌وگو با کتابخانۀ خود است. افزون بر این، این سازوکار به اثر ادبی نوعی «موقعیت‌مندی»  می‌بخشد. از آنجا که مخزن دانش می‌تواند بر اساس زمینۀ تعامل (مانند مکان، زمان یا هویت مخاطب) تغییر کند، هر اجرای روایت به یک تجربۀ یکتا و موقعیت‌مند بدل می‌شود. برای مثال، یک اثر کُدبی می‌تواند روایتی از یک محلۀ شهری ارائه دهد که با قدم‌زدن کاربر در آن محله، خاطرات و اسناد مربوط به هر کوچه را از آرشیو خود بازیابی کرده و در لحظه به بخشی از روایت تبدیل کند. مهم‌تر از همه، «سبا» (RAG) امکان خلق ژانرهای ترکیبی نوینی را فراهم می‌آورد. این سازوکار به مؤلف اجازه می‌دهد تا روایتی خلق کند که در آن، «مواد خام» بایگانی‌شده و مستند، با لحن خلاق و تخیل ماشین در هم آمیزد. نتیجه، داستانی‌ست که در آن، مرز میان سند تاریخی و بداهه‌پردازی ادبی به شکلی پویا و سیال درمی‌آید. به‌طور خلاصه، «سبا» (RAG) نه تنها یک راهکار فنی برای مشکل «هذیان‌گویی»، که یک موتور زیباشناختی‌ست که کُدبیات را به استنادپذیری، بینامتنیت زنده و موقعیت‌مندی مجهز می‌کند و راه را برای آفرینش فرم‌های ادبی نوین هموار می‌سازد.
با این حال، اگرچه اکنون ماشین به پشتوانۀ اسناد معتبر بداهه می‌پردازد، اما به گفتۀ هیلز، همچنان این کار را از طریق «شناخت ناآگاه»  و بدون درک زیسته از آن متون انجام می‌دهد. این وضعیت، پرسش‌های اخلاقی پیچیده‌ای را در باب حقوق مؤلفان، شفافیت منابع و سوءگیری‌های پنهان در بایگانی به میان می‌آورد. به عبارت بهتر، اتصال ماشین به بایگانی‌های بیرونی، باعث شکل‌گیری مسائلی در باب حقوق مؤلفانِ منابع بازیابی‌شده به میان می‌آورد. هم‌چنین شفافیت منابع و چگونگی ارجاع‌دهی خودکار، به یک چالش فنی و اخلاقی بدل می‌شود. همچنین، سوءگیری‌های پنهان در خود بایگانی می‌تواند به متن تولیدشده منتقل شود و روایتی جهت‌دار را به‌عنوان حقیقتی بی‌طرف عرضه کند. بنابراین، استفادۀ مسئولانه از این سازوکار قدرتمند، نیازمند طراحی دقیق پیکربندی‌های فنی و تدوین اصول اخلاقی روشنی‌ست تا بتوان از پتانسیل‌های خلاقانۀ آن بهره برد و همزمان ریسک‌های آن را مدیریت کرد.
2.5.2.2. تنظیم خلاقیت با «دما» 
اتصال ماشین به یک کتابخانۀ معتبر از طریق «سبا» (RAG)، تنها بخشی از چالش آفرینش‌گری مولد ماشین، یعنی مسئلۀ استنادپذیری را، حل می‌کند. بخش دیگری از این چالش، به سبک و لحن بازمی‌گردد: ماشین چگونه باید این دانش بازیابی‌شده را بیان کند؟ آیا باید یک راوی وفادار و وقایع‌نگار باشد، یا یک بداهه‌پرداز نوآور؟ کنترل این طیف گسترده از سبک و لحن بیان، از طریق سازوکار به‌ظاهر ساده‌ای به نام «دما» صورت می‌گیرد. از نظر فنی، دما پارامتری‌ست که میزان تصادفی‌بودن و پیش‌بینی‌ناپذیری را در انتخاب واژگان توسط مدل تنظیم می‌کند. اما از منظر زیبا‌شناختی، این سازوکار به ابزاری برای مدیریت لحن و کنترل خلاقیت بدل می‌شود. با تنظیم دما، مؤلف می‌تواند لحن و بیان ماشین را در طیفی از یک مستندنگار محافظه‌کار تا یک شاعر آوانگارد تغییر دهد. بدین‌صورت که با پایین‌بودن دما، ماشین به یک نویسندۀ محتاط و منطقی بدل می‌شود. او همواره محتمل‌ترین و قابل‌پیش‌بینی‌ترین واژۀ بعدی را انتخاب می‌کند. نتیجه، متنی‌ست منسجم، پایدار و از نظر سبکی یک‌دست. این حالت برای خلق یک صدای روایی واحد، ارائۀ استدلال‌های منطقی یا حفظ یک لحن مشخص در طول یک اثر بلند، مناسب است. اما با افزایش دما، ماشین به ریسک‌کردن تشویق می‌شود. او از انتخاب‌های متداول فراتر رفته و مسیرهای زبانی کم‌تر پیموده‌شده را می‌آزماید. این‌جاست که «جهش‌های خلاق»  رخ می‌دهند: استعاره‌های نو، ترکیبات بدیع و غافل‌گیری‌هایی در محور هم‌نشینی زبان. دمای بالا، قلمروِ زبان‌ورزی‌های شاعرانه‌ست. با این حال، این جسارت زبانی هزینه‌ای نیز در بر دارد. همان سازوکاری که جهش‌های خلاق را ممکن می‌سازد، خطر «گسیخت شیرازه»  را نیز افزایش می‌دهد. متن ممکن است از مسیر منطقی خود خارج شود، خط تسبیح روایی را از هم بگسلد و در نهایت به یک تصادف و تصادم هرج‌ومرج‌وار و بی‌معنا بدل گردد.
بنابراین، هنر واقعی در استفاده از «دما» در تنظیم متناسب آن نهفته‌ست. کاربر می‌آموزد که چگونه این چرخۀ تنظیم دما را متناسب با نیاز هر لحظه از روایت تنظیم کند؛ دمایی پایین برای توصیف بخش‌های مستند، و جهشی کوتاه به دمایی بالاتر برای لحظات شاعرانه یا سوررئال. این فرایند، کنش آفرینش ادبی را از «نوشتن» به یک کنش ظریفِ «راه‌بری معنا و خلاقیت» بدل می‌کند؛ یعنی یافتن تعادلی دقیق میان معنای منسجم و غافل‌گیری بدیع.
2.5.2.3.  ابزارهای هدایت و کنترل 
اگر ماشین یک هم‌آفرین قدرتمند است، مؤلف چگونه می‌تواند بر این هم‌آفرین، تسلط و رهبری بیش‌تری داشته باشد؟ چگونه می‌تواند «صدا»، «سبک» و «جهان اثر» را نه به صورت کلی، که موشکافانه، هدایت نماید؟ پاسخ در جعبه‌ابزار نوینی نهفته‌ست که نقش مؤلف-کاربر را به یک «مربی»، «کارگردان» و «معمار اجرا» ارتقاء می‌بخشد. این جعبه‌ابزار شامل سه ابزار اصلی‌ست که در طیفی از کنترل پایدار و عمیق تا کنترل آنی و چابک قرار می‌گیرند.
2.5.2.3.1.  تثبیت صدای متن با «هم‌کوک‌سازی» 
نخستین و عمیق‌ترین ابزار کنترل، «هم‌کوک‌سازی» است. این سازوکار را می‌توان به مربی‌گری یک بازیگر برای ایفای یک نقش تشبیه کرد. در این فرایند، مؤلف یک پیکرۀ متنی بزرگ و هدفمند (برای مثال، مجموعه کامل آثار یک نویسندۀ صاحب‌سبک) را به مدل ارائه می‌دهد. مدل با «تمرین» بر روی این پیکره، پارامترهای داخلی خود را پیاپی بازتنظیم می‌کند. نتیجه این است که مدل، آن سبک و صدا را درونی می‌کند. او دیگر صرفاً از آن سبک تقلید نمی‌کند، بلکه آن سبک به بخشی از «شخصیت» او بدل می‌شود. این روش برای خلق یک «صدای پایدار» در کل یک اثر بلند یا مجموعه‌ای از آثار به‌کار می‌رود. برای مثال، اگر بخواهیم یک رمان کامل را به سبک‌وسیاق زبانی بیهقی بنویسیم، «هم‌کوک‌سازی» ابزار مناسبی‌ست. با این حال، این مربی‌گری عمیق، پرهزینه و زمان‌بر است و خطر «بیش‌همسان‌سازی»  را نیز به همراه دارد؛ یعنی ممکن است بازیگر ما به جای ایفای یک نقش مستقل، به یک مقلد صرف و بی‌روح بدل شود.
2.5.2.3.2. هدایت لحظه‌ای با «یادگیری از اندک‌نمونه» 
اگر «هم‌کوک‌سازی» نوعی مربی‌گری مدل در بلندمدت است، «اندک‌نمونه» مانند کارگردانیِ در لحظه و سر صحنۀ اجراست. در این روش، مؤلف-برنامه‌نویس به جای آموزش عمیق، تنها چند نمونۀ کوتاه و گویا از سبک مورد نظر را درست پیش از درخواست اصلی خود، در اختیار مدل قرار می‌دهد. مدل با دیدن این نمونه‌ها، الگو را به‌سرعت درک کرده و خروجی خود را بر اساس همان الگو تولید می‌کند. این یک «یادگیری آنی» یا «تقلید هوشمندانه» است. این تکنیک، برخلاف «هم‌کوک‌سازی» که صدایی پایدار و ریشه‌دار در اثر ایجاد می‌کند، ابزاری ایدئال برای تغییر سریع سبک و صداست. مؤلف می‌تواند برای هر فصل از یک رمان یا هر شخصیت، با ارائۀ چند مثال کوتاه، لحن و سبک متفاوتی را به ماشین القا کند. این روش چابک و انعطاف‌پذیر است، اما به‌اندازۀ «هم‌کوک‌سازی» عمیق نیست و به کیفیت و ترتیب نمونه‌های ارائه‌شده حساس است.
2.5.2.3.3. مهندسی بافتار 
«مهندسی بافتار» نقش مؤلف را از یک مربی یا کارگردان، به یک «معمار اجرا» ارتقاء می‌دهد. بافتار، درواقع، تمام آن چیزی‌ست که مدل در لحظۀ آفرینش بدان «نظر می‌اندازد» و بر اساس آن تصمیم می‌گیرد. مهندسی بافتار، هنر طراحی هوشمندانۀ این «نظرگاه» است. این معماری شامل چیدمان دقیق چندین عنصر در کنار یکدیگر است: 1. قواعد کلی جهان متن (تعریف شخصیت‌ها، قوانین فیزیکی و روابط حاکم بر جهان متن)؛ 2. کارت‌های سبک (دستورالعمل‌های صریح دربارۀ ریتم، واژگان و زاویه‌دید)؛ 3. یادگیری از اندک‌نمونه (مثال‌های لحظه‌ای برای هدایت سبک)؛ 4. ساخت بازیابی-افزوده (اطلاعات مستندی که باید در متن گنجانده شوند)؛ 5. حافظۀ کوتاه‌مدت (آنچه در چند جملۀ قبل گفته شده). با مهندسی بافتار، مؤلف/برنامه‌نویسنده یک طراح زیست‌بوم معنایی است. مهندس بافتار با چینش ماهرانۀ متغیرهای مختلف، فضایی را خلق می‌کند که ماشین را به‌صورت طبیعی به سمت تولید خروجی مطلوب هدایت نماید. 
۲.۵.۳. پیامدها: بررسی سه‌گانۀ مقدس در سه منزل‌گاه آفرینش رایانشی
